S0,L,ms,mv,SN112EK42.5,SN112EK47.5,SN112EK52.5,SN112EK57.5,SN112EK62.5,SN112EK67.5,SN112EK72.5,SN112EK77.5,SN112EK82.5,SN112EK87.5,SN124EK42.5,SN124EK47.5,SN124EK52.5,SN124EK57.5,SN124EK62.5,SN124EK67.5,SN124EK72.5,SN124EK77.5,SN124EK82.5,SN124EK87.5,DREK12.5,DREK17.5,DREK22.5,DREK27.5,DREK32.5,DREK37.5,DREK42.5,DREK47.5,DREK52.5,DREK60.0,DREK70.0,DREK80.0,DREK87.5,SN112EK42.5_Error,SN112EK47.5_Error,SN112EK52.5_Error,SN112EK57.5_Error,SN112EK62.5_Error,SN112EK67.5_Error,SN112EK72.5_Error,SN112EK77.5_Error,SN112EK82.5_Error,SN112EK87.5_Error,SN124EK42.5_Error,SN124EK47.5_Error,SN124EK52.5_Error,SN124EK57.5_Error,SN124EK62.5_Error,SN124EK67.5_Error,SN124EK72.5_Error,SN124EK77.5_Error,SN124EK82.5_Error,SN124EK87.5_Error,DREK12.5_Error,DREK17.5_Error,DREK22.5_Error,DREK27.5_Error,DREK32.5_Error,DREK37.5_Error,DREK42.5_Error,DREK47.5_Error,DREK52.5_Error,DREK60.0_Error,DREK70.0_Error,DREK80.0_Error,DREK87.5_Error
31.159,43.5,0.98,0.86500015,1.04974,1.00937,0.971587,0.933543,0.895236,0.860123,0.828202,0.797841,0.769038,0.742806,1.40493,1.37751,1.35058,1.32147,1.29021,1.25781,1.2243,1.19163,1.15983,1.12686,1.19434,1.21192,1.23344,1.25778,1.28492,1.31206,1.33919,1.36544,1.39081,1.42918,1.47076,1.50127,1.51709,0.00169825,0.00183075,0.00197225,0.002117,0.002265,0.00242725,0.00260375,0.002796,0.003004,0.00324,0.00214625,0.002353,0.002573,0.0028035,0.0030445,0.00329925,0.00356775,0.003854,0.004158,0.00448225,0.0014783,0.0015686,0.00175557,0.00199321,0.00228153,0.00261454,0.00299226,0.0034163,0.00388665,0.0047132,0.00600829,0.00758672,0.00898081
35.073,56.1,0.7,0.874999781,1.10146,1.07655,1.05356,1.03265,1.01383,0.995491,0.977648,0.95974,0.941767,0.928342,1.46,1.46512,1.476,1.48391,1.48885,1.49423,1.50005,1.51005,1.52425,1.53633,1.17779,1.19134,1.20964,1.23401,1.26444,1.29513,1.32608,1.36158,1.40161,1.4532,1.51812,1.59659,1.65511,0.00186675,0.0020515,0.0022565,0.0024855,0.0027385,0.00302,0.00333,0.003673,0.004049,0.0045,0.00236375,0.002668,0.003018,0.0034055,0.0038305,0.00430975,0.00484325,0.0054735,0.0062005,0.0070255,0.00155663,0.0016348,0.00181482,0.00205576,0.0023576,0.00271148,0.00311739,0.00360118,0.00416282,0.00514327,0.00676129,0.00896646,0.0110487
32.395,66.9,0.86,0.854999997,1.03387,0.999617,0.967117,0.937034,0.909368,0.88484,0.863449,0.842654,0.822455,0.805631,1.37691,1.36034,1.34682,1.33146,1.31428,1.2995,1.28711,1.27224,1.25487,1.24206,1.18462,1.20281,1.22636,1.25178,1.27908,1.30598,1.33249,1.36163,1.39341,1.43365,1.48005,1.51807,1.54192,0.0017245,0.001867,0.002019,0.00218625,0.00236875,0.0025735,0.0028005,0.00304875,0.00331825,0.00362625,0.00217025,0.00239925,0.00265375,0.00292275,0.00320625,0.00352925,0.00389175,0.00427825,0.00468875,0.00516625,0.00152451,0.00161443,0.00180679,0.00205087,0.00234667,0.00268606,0.00306905,0.0035118,0.00401432,0.00487219,0.0062451,0.00794452,0.00946792
28.275,86.7,0.972,1.095000509,0.979704,0.948603,0.921646,0.900123,0.884032,0.867298,0.849921,0.837539,0.830154,0.821927,1.29187,1.27633,1.26373,1.25524,1.25084,1.24622,1.24137,1.23869,1.23817,1.23582,1.17578,1.19279,1.21577,1.23993,1.26528,1.29176,1.31937,1.34603,1.37173,1.405,1.4491,1.48531,1.50366,0.001609,0.00174425,0.00189475,0.0020665,0.0022595,0.00246925,0.00269575,0.002963,0.003271,0.00361025,0.00200825,0.00221725,0.00244775,0.00270975,0.00300325,0.0033285,0.0036855,0.00409075,0.00454425,0.00504425,0.00150577,0.00158926,0.00177469,0.00200909,0.00229248,0.00262103,0.00299473,0.00341652,0.00388638,0.00468878,0.00599276,0.00760304,0.00902788
27.657,79.5,0.612,0.975000093,1.02625,0.998031,0.974097,0.951106,0.929057,0.908939,0.89075,0.876159,0.865163,0.855486,1.32474,1.31925,1.31962,1.32045,1.32175,1.32643,1.33447,1.34221,1.34966,1.36205,1.1705,1.17938,1.19465,1.21375,1.23669,1.26262,1.29155,1.32245,1.35531,1.40611,1.47931,1.54623,1.5924,0.00178175,0.0019475,0.0021365,0.002348,0.002582,0.00285,0.003152,0.003508,0.003918,0.004394,0.0022055,0.00246825,0.00277075,0.003116,0.003504,0.00395725,0.00447575,0.005071,0.005743,0.006558,0.00163183,0.0016981,0.00186869,0.00209515,0.0023775,0.00271832,0.00311759,0.00358738,0.00412769,0.0051213,0.00683362,0.00908361,0.0112354
26.009,95.7,0.996,0.704999827,0.896872,0.843576,0.795678,0.750543,0.708171,0.669715,0.635173,0.603506,0.574715,0.546634,1.16422,1.10768,1.05645,1.00644,0.957631,0.912212,0.870179,0.827051,0.782827,0.742548,1.18083,1.20021,1.22109,1.24272,1.26508,1.28378,1.29883,1.3137,1.32841,1.3471,1.36635,1.36596,1.35846,0.001366,0.00141725,0.00147375,0.00153225,0.00159275,0.00166125,0.00173775,0.0018215,0.0019125,0.002009,0.0016385,0.00171125,0.00178975,0.001869,0.001949,0.002036,0.00213,0.0022205,0.0023075,0.002405,0.00150079,0.00158447,0.00174913,0.00194713,0.00217848,0.00243166,0.00270667,0.00301261,0.00334948,0.0039201,0.00480762,0.0058132,0.00668087
30.747,63.3,0.716,0.915000109,1.05031,1.02193,0.995669,0.971929,0.95071,0.931251,0.913552,0.895698,0.877688,0.868732,1.38312,1.37743,1.37411,1.37388,1.37671,1.37722,1.37539,1.37476,1.37531,1.37871,1.17746,1.1918,1.21138,1.23412,1.26001,1.28781,1.31752,1.34849,1.38073,1.43139,1.4926,1.5514,1.58703,0.0018015,0.0019695,0.0021545,0.00236075,0.00258825,0.0028435,0.0031265,0.00344125,0.00378775,0.004224,0.00225775,0.00252375,0.00282125,0.003163,0.003549,0.003974,0.004438,0.004967,0.005561,0.00625175,0.00157597,0.00165617,0.00184087,0.00208089,0.00237622,0.00272594,0.00313004,0.00359856,0.00413149,0.00509708,0.00666516,0.00870699,0.0105537
28.069,41.7,0.884,0.904999964,1.0329,0.997779,0.964651,0.933931,0.905616,0.878297,0.851974,0.831785,0.817731,0.799174,1.36706,1.347,1.3294,1.31049,1.29028,1.27409,1.2619,1.24937,1.23649,1.22144,1.18924,1.20515,1.22379,1.24655,1.27343,1.29931,1.32419,1.3507,1.37884,1.41448,1.46659,1.50719,1.52887,0.00171325,0.001856,0.002008,0.0021735,0.0023525,0.002548,0.00276,0.0030125,0.0033055,0.00360475,0.00214375,0.00236525,0.00260775,0.00286725,0.00314375,0.0034575,0.0038085,0.0041975,0.0046245,0.0050805,0.00151441,0.00160092,0.00178486,0.00202334,0.00231634,0.00265319,0.0030339,0.00346877,0.00395782,0.0047951,0.00618408,0.00788763,0.00941084
31.365,72.3,0.692,0.694999998,1.00218,0.964348,0.929916,0.897819,0.868056,0.840774,0.815973,0.79516,0.778338,0.760552,1.32694,1.30316,1.28071,1.25993,1.24083,1.22128,1.20128,1.18154,1.16206,1.14418,1.18346,1.20058,1.22235,1.24554,1.27018,1.29664,1.32492,1.35203,1.37795,1.41704,1.46283,1.48958,1.50471,0.00172425,0.00185375,0.00199525,0.00215025,0.00231875,0.0025075,0.0027165,0.0029605,0.0032395,0.00354,0.00215275,0.00235825,0.00258275,0.00283,0.0031,0.00339325,0.00370975,0.00406375,0.00445525,0.004892,0.00162287,0.0017057,0.00189339,0.0021317,0.00242065,0.00275872,0.00314592,0.00358375,0.00407223,0.00493759,0.0063239,0.00800652,0.00953556
29.305,97.5,0.732,0.605000126,0.915688,0.871781,0.832916,0.797759,0.76631,0.738013,0.712867,0.689244,0.667143,0.648419,1.20464,1.16136,1.12108,1.08362,1.04899,1.0168,0.987073,0.95813,0.929976,0.902373,1.18103,1.20273,1.22669,1.25103,1.27574,1.2975,1.31631,1.33263,1.34645,1.36392,1.38138,1.39214,1.39149,0.00149625,0.0015765,0.0016655,0.00176425,0.00187275,0.0019955,0.0021325,0.00228175,0.00244325,0.00263175,0.00185225,0.0019695,0.0020945,0.002231,0.002379,0.0025405,0.0027155,0.0029055,0.0031105,0.00333175,0.00161798,0.00170022,0.00187747,0.00209629,0.00235667,0.00264665,0.00296624,0.00331676,0.00369823,0.0043493,0.00536537,0.00659454,0.00764712
28.481,52.5,0.9,1.014999551,1.03239,1.00137,0.973458,0.9484,0.926198,0.906989,0.89077,0.876285,0.863532,0.850213,1.37116,1.3592,1.35076,1.34207,1.33313,1.32693,1.32346,1.31824,1.31127,1.30525,1.18414,1.19835,1.21653,1.24092,1.27152,1.30082,1.32883,1.35797,1.38824,1.42765,1.47468,1.51158,1.53544,0.001713,0.0018645,0.0020295,0.002213,0.002415,0.00264275,0.00289625,0.00318175,0.00349925,0.00384975,0.0021575,0.0023985,0.0026675,0.00296025,0.00327675,0.003636,0.004038,0.0044805,0.0049635,0.00550475,0.00150973,0.00159225,0.00177447,0.00201542,0.00231509,0.00265982,0.00304959,0.00349608,0.00399929,0.00486526,0.00625286,0.00796472,0.0095203
29.511,39.9,0.876,1.054999763,1.07197,1.04404,1.01881,0.996309,0.976542,0.95904,0.943802,0.929423,0.915905,0.903993,1.42109,1.41777,1.41702,1.41523,1.4124,1.41387,1.41964,1.42741,1.43717,1.44469,1.18235,1.19648,1.21556,1.2386,1.2656,1.29486,1.32636,1.35856,1.39147,1.43379,1.48958,1.55283,1.59833,0.00177375,0.00194225,0.00212675,0.00233175,0.00255725,0.0028125,0.0030975,0.00341225,0.00375675,0.00415125,0.0022535,0.00252575,0.00282925,0.00316375,0.00352925,0.0039485,0.0044215,0.0049655,0.0055805,0.0062645,0.00150118,0.00158289,0.00176618,0.00200519,0.00229991,0.00264822,0.0030501,0.00351119,0.00403149,0.00492971,0.00640366,0.00833495,0.0101125
34.455,110.1,0.924,0.944999979,0.990684,0.96004,0.933675,0.909954,0.888876,0.869645,0.852262,0.837569,0.825567,0.813187,1.32312,1.30955,1.29881,1.29046,1.28449,1.27727,1.26879,1.26178,1.25624,1.2509,1.18012,1.19925,1.22136,1.24733,1.27716,1.30684,1.33635,1.36462,1.39165,1.43209,1.47903,1.51424,1.53848,0.00164325,0.00178025,0.00193075,0.0020975,0.0022805,0.00248375,0.00270725,0.002963,0.003251,0.0035655,0.0020845,0.00230275,0.00254425,0.00281325,0.00310975,0.00343575,0.00379125,0.00418475,0.00461625,0.005109,0.00152831,0.00161865,0.00180814,0.00205033,0.00234523,0.00268458,0.00306838,0.00349876,0.00397571,0.00481281,0.00614197,0.0077635,0.00923608
34.043,50.7,0.644,0.81499989,1.10772,1.08116,1.05423,1.03135,1.01249,0.99311,0.973197,0.956625,0.943395,0.927993,1.46048,1.4625,1.46645,1.47171,1.47826,1.48303,1.48602,1.49102,1.49801,1.50417,1.17723,1.19001,1.20708,1.23,1.25877,1.28843,1.31899,1.35343,1.39175,1.44396,1.51065,1.57356,1.62141,0.0018765,0.0020575,0.0022545,0.00248025,0.00273475,0.00301875,0.00333225,0.00369475,0.00410625,0.00456275,0.00242925,0.00273325,0.00307575,0.00346925,0.00391375,0.004411,0.004961,0.00559725,0.00631975,0.0071395,0.00159872,0.00167436,0.00185024,0.00208632,0.00238259,0.00273397,0.00314044,0.00362322,0.0041823,0.00517889,0.00684787,0.00903062,0.0111141
26.215,102.9,0.78,0.844999979,0.897285,0.863974,0.836752,0.81252,0.791278,0.772002,0.754691,0.739764,0.727218,0.716435,1.16868,1.14156,1.11812,1.09904,1.08433,1.07096,1.05894,1.0473,1.03605,1.02734,1.17248,1.19135,1.21118,1.23338,1.25796,1.28122,1.30318,1.32165,1.33662,1.36185,1.39547,1.42031,1.43405,0.00152575,0.00163875,0.00176825,0.00191325,0.00207375,0.002254,0.002454,0.0026825,0.0029395,0.003235,0.00186625,0.0020285,0.0022095,0.002415,0.002645,0.0029025,0.0031875,0.00350575,0.00385725,0.00426,0.00160269,0.00168615,0.00186715,0.00209793,0.00237852,0.00269658,0.00305213,0.00344609,0.00387846,0.0046449,0.00588652,0.00742075,0.00880391
27.863,81.3,0.684,0.67499999,0.935704,0.895263,0.860392,0.828773,0.800406,0.77565,0.754507,0.733421,0.712393,0.696175,1.2255,1.19174,1.16223,1.13578,1.11239,1.08962,1.06747,1.04598,1.02517,1.00707,1.18134,1.19927,1.22091,1.24292,1.26529,1.28783,1.31055,1.33174,1.35141,1.38062,1.41,1.43289,1.44659,0.00161225,0.00171975,0.00184125,0.00197625,0.00212475,0.00229625,0.00249075,0.00270075,0.00292625,0.00320125,0.00198625,0.00214825,0.00232675,0.00252575,0.00274525,0.002988,0.003254,0.0035435,0.0038565,0.0042145,0.00165523,0.00173608,0.00192051,0.00215152,0.00242909,0.00274988,0.00311388,0.00352215,0.0039747,0.00477063,0.00602912,0.00759797,0.00900774
27.039,93.9,0.66,0.984999914,0.970407,0.940277,0.916194,0.894327,0.874673,0.857249,0.842055,0.827939,0.814902,0.805633,1.25397,1.24088,1.23479,1.23179,1.23187,1.23237,1.23328,1.23488,1.23716,1.24453,1.16826,1.18234,1.20118,1.22124,1.24253,1.26643,1.29295,1.32024,1.34829,1.39337,1.45146,1.50515,1.54492,0.001699,0.0018465,0.0020155,0.00220775,0.00242325,0.00266825,0.00294275,0.00325475,0.00360425,0.0040205,0.002089,0.00231675,0.00258025,0.002883,0.003225,0.00361275,0.00404625,0.00454375,0.00510525,0.00577975,0.00164354,0.00171613,0.00189519,0.0021259,0.00240827,0.00274519,0.00313668,0.0035893,0.00410304,0.00504336,0.00660103,0.00862816,0.0105479
33.013,101.1,0.852,1.065000245,1.0109,0.983213,0.960695,0.94098,0.924067,0.910037,0.898889,0.889082,0.880617,0.872387,1.33896,1.33317,1.33173,1.33277,1.33627,1.34146,1.34834,1.35429,1.35933,1.36636,1.17469,1.19232,1.21553,1.23968,1.26477,1.29331,1.3253,1.35645,1.38675,1.43162,1.48728,1.53358,1.5664,0.0017045,0.0018585,0.0020315,0.002225,0.002439,0.00268175,0.00295325,0.00326125,0.00360575,0.00398925,0.0021415,0.00238725,0.00266375,0.002978,0.00333,0.00372825,0.00417275,0.0046685,0.0052155,0.00585125,0.00154136,0.00162633,0.00181618,0.00205674,0.00234802,0.00269283,0.00309119,0.00354277,0.0040476,0.0049417,0.00638282,0.00817651,0.00982853
31.571,38.1,0.764,0.754999993,1.06613,1.03002,0.995255,0.961843,0.929783,0.901983,0.878441,0.854928,0.831441,0.81065,1.41838,1.4001,1.38116,1.36303,1.3457,1.32594,1.30374,1.28389,1.26639,1.24972,1.18682,1.20255,1.22339,1.24719,1.27395,1.30194,1.33117,1.36002,1.38849,1.43299,1.47737,1.51289,1.54189,0.00178275,0.00193025,0.00208875,0.00225825,0.00243875,0.002646,0.00288,0.0031335,0.0034065,0.00371575,0.00224775,0.0024825,0.0027355,0.003013,0.003315,0.00363675,0.00397825,0.00436325,0.00479175,0.0052745,0.00154537,0.00162957,0.00181523,0.00205415,0.00234631,0.00268768,0.00307825,0.00352279,0.0040213,0.00490967,0.00629291,0.00802616,0.00963066
30.953,70.5,0.652,1.075000262,1.07979,1.05635,1.03618,1.01648,0.997264,0.98051,0.966221,0.953969,0.943755,0.934708,1.40813,1.41366,1.42187,1.43279,1.44642,1.46281,1.48196,1.50244,1.52424,1.54021,1.17208,1.18334,1.19985,1.21947,1.24221,1.27062,1.3047,1.33874,1.37272,1.43056,1.51329,1.59533,1.64795,0.0018435,0.00203025,0.00224075,0.0024755,0.0027345,0.0030315,0.0033665,0.0037555,0.0041985,0.004707,0.002311,0.002612,0.002954,0.00335025,0.00380075,0.00433125,0.00494175,0.00565125,0.00645975,0.007366,0.00157791,0.00165038,0.0018247,0.00205369,0.00233734,0.00268595,0.00309952,0.00358004,0.00412751,0.00515112,0.00691187,0.00927138,0.0114633
34.661,68.7,0.844,0.934999645,1.06687,1.03851,1.01148,0.987597,0.966865,0.946295,0.92589,0.908161,0.893107,0.880923,1.4297,1.42739,1.42547,1.42306,1.42017,1.41847,1.41794,1.4175,1.41714,1.41942,1.18278,1.19952,1.22079,1.24606,1.27533,1.30691,1.34079,1.37515,1.40999,1.45533,1.51573,1.57412,1.61147,0.00178675,0.001952,0.00213,0.00232925,0.00254975,0.0027885,0.0030455,0.0033405,0.0036735,0.00405375,0.002277,0.00254925,0.00284775,0.0031785,0.0035415,0.0039485,0.0043995,0.00490375,0.00546125,0.006108,0.0015204,0.00160748,0.00179583,0.00204085,0.00234253,0.00269863,0.00310917,0.00357819,0.00410571,0.00502044,0.00652048,0.00843206,0.0101689
26.627,88.5,0.676,0.714999978,0.917462,0.880085,0.846724,0.818363,0.795001,0.77108,0.746599,0.727724,0.714455,0.700722,1.19218,1.16246,1.13701,1.11386,1.09299,1.07353,1.05547,1.04094,1.02995,1.01652,1.17842,1.19587,1.21499,1.23569,1.25798,1.27946,1.30013,1.32147,1.34349,1.36825,1.40349,1.43615,1.45078,0.001596,0.0017075,0.0018305,0.0019735,0.0021365,0.002312,0.0025,0.0027265,0.0029915,0.003284,0.00195025,0.002116,0.0023,0.00250575,0.00273325,0.0029865,0.0032655,0.0035875,0.0039525,0.004351,0.0016703,0.00174897,0.00192898,0.00215774,0.00243524,0.0027551,0.00311733,0.00352967,0.00399214,0.00478204,0.00609215,0.00774999,0.00922696
